user_id,session_id,height_in,weight_lb,side,swing_number,exit_velocity_mph,peak_elbow_flexion,min_elbow_flexion,elbow_rom,peak_elbow_velocity,peak_shoulder_abduction,peak_shoulder_velocity,peak_trunk_rotation,trunk_rotation_range,peak_trunk_velocity,peak_knee_flexion,min_knee_flexion,llb_foot_strike_frame,llb_foot_strike_time_s,llb_ankle_velocity_at_strike,llb_ankle_velocity_post_strike,llb_ankle_velocity_delta,llb_ankle_braking_decel,llb_knee_angle_at_strike,llb_knee_ext_peak_velocity,llb_knee_extension_range,llb_time_to_peak_extension,llb_stride_length,llb_knee_ankle_offset,llb_knee_forward_vel_at_strike,llb_knee_forward_vel_25ms,llb_knee_forward_vel_50ms,llb_knee_forward_vel_100ms,llb_knee_forward_vel_150ms,llb_knee_forward_vel_post,llb_knee_forward_decel,llb_head_forward_disp,llb_head_forward_disp_post,llb_hip_ankle_offset,llb_trunk_forward_lean,llb_stride_forward,llb_pelvis_vel_at_strike,llb_pelvis_vel_post,llb_pelvis_decel,llb_trunk_rotation_at_strike,llb_trunk_rot_vel_at_strike,llb_time_fs_to_peak_trunk_vel,llb_elbow_angle_at_strike,llb_time_fs_to_peak_elbow_vel,llb_shoulder_abd_at_strike,elbow_peak_accel,elbow_rms_jerk,trunk_peak_accel,trunk_rms_jerk,shoulder_peak_accel,shoulder_rms_jerk,knee_pos_rms_jerk,seq_gap_pelvis_to_trunk,seq_gap_trunk_to_shoulder,seq_gap_shoulder_to_elbow,kinematic_seq_score,seq_total_duration,peak_elbow_linear_speed,peak_wrist_linear_speed,peak_finger_linear_speed,whip_wrist_elbow,whip_finger_elbow,whip_finger_wrist,whip_delay_elbow_to_wrist,whip_delay_wrist_to_finger,whip_delay_elbow_to_finger,release_finger_speed,release_decel_10ms,release_decel_25ms,release_decel_50ms,wrist_snap_at_release,wrist_snap_peak,release_direction_alignment,filename,llb_stride_length_norm,llb_knee_ankle_offset_norm,llb_head_forward_disp_norm,llb_head_forward_disp_post_norm,llb_hip_ankle_offset_norm,llb_trunk_forward_lean_norm,llb_stride_forward_norm,llb_ankle_braking_decel_norm,llb_knee_forward_vel_at_strike_norm,llb_knee_forward_vel_25ms_norm,llb_knee_forward_vel_50ms_norm,llb_knee_forward_vel_100ms_norm,llb_knee_forward_vel_150ms_norm,llb_knee_forward_vel_post_norm,llb_knee_forward_decel_norm,llb_pelvis_vel_at_strike_norm,llb_pelvis_vel_post_norm,llb_pelvis_decel_norm,llb_trunk_rot_vel_at_strike_norm,bmi
000004,000103,75,236,R,3,97.2,141.04352350215777,20.843889014182704,120.19963448797506,1134.5436426126546,89.29220174002569,546.5871731594519,53.49521051827231,53.23582517918271,878.890007013664,175.25904003599535,94.5165497454122,574.0,1.5944444444444446,0.23457534572591987,0.017857491466478997,0.21671785425944087,4.334357085188818,156.62333532183237,316.9865840591723,18.635704714162983,0.18611111111111112,0.9946002330887396,-0.05718470293636884,0.8546490360143832,0.9899890885848004,0.5785622350450161,0.0920080967399228,-0.38417360246551674,0.5785622350450161,0.2760868009693671,0.08898764920021351,0.01070564229456371,-0.2938188482895727,-0.017648958448023194,0.9933605588197437,2.3939592905089606,1.826705857475132,0.5672534330338286,35.40858664119241,433.0529811557805,0.24722222222222223,44.70996928413846,0.16111111111111112,71.46459733356039,78229.10804230717,2338350.945917363,256940.2488842616,3995247.3346919534,61145.11118183359,1834500.5968151446,13683.196825924257,0.24444444444444444,-0.06111111111111111,-0.025,0.3333333333333333,0.24444444444444444,7.749254217617965,7.802443252342661,10.524731322444483,1.0068637617544887,1.358160543825812,1.348902001854927,0.030555555555555555,0.03333333333333333,0.06388888888888888,10.524731322444483,236.3429012388897,95.04483789443782,82.9421086236935,2670.4864527055456,2670.4864527055456,0.9991023431741342,000004_000103_75_236_R_003_972.c3d,0.5220998598891021,-0.03001821676449808,0.046712676745518905,0.005619759734679113,-0.15423561590003818,-0.009264545117072543,0.5214491122413353,2.2752530630912426,0.44863466457447937,0.519679311593071,0.3037072099973838,0.0482982135117705,-0.2016659330527647,0.3037072099973838,0.1449274545770956,1.2566715435742575,0.9589007125853711,0.2977708309888864,227.32439955684015,29.498170996341994
000005,000006,72,209,R,14,67.0,151.42462705751194,30.43392933442228,120.99069772308965,1298.4315355047402,85.54510101104134,438.37508291573926,43.82343385942968,43.809249475269894,633.4488565629887,169.6740442912642,111.06435902197417,310.0,0.8611111111111112,0.1829933478923177,0.265369447069792,-0.0823760991774743,-1.6475219835494859,156.02183369002887,337.66172834025724,13.652210601235339,0.16111111111111112,0.9129407209015393,-0.06815564693844232,0.3317804551133441,0.42161238828780806,0.3559791681072165,-0.15156928434731673,-0.43677518269144505,0.3559791681072165,-0.02419871299387244,0.03553255215874868,-0.012471914599703964,-0.2749511843129982,-0.06245742029002619,0.9031530834110318,1.086711157523033,0.9750696680545555,0.11164148946847752,24.96864021982452,224.4858214078426,0.11388888888888889,41.03924864121389,0.16666666666666666,63.088426704436046,112157.34848211033,5279430.174836955,141862.89572815807,4496418.622576232,27055.38521901513,1883089.6124690883,6634.49042430768,0.12222222222222222,-0.10277777777777777,0.15555555555555556,0.6666666666666666,0.175,7.075817754886164,7.971423622935643,10.762011624298601,1.1265727720913987,1.5209565872251243,1.3500739809303053,0.025,0.027777777777777776,0.05277777777777778,10.762011624298601,48.59357733129137,86.06011054310613,86.76035203912697,2236.030613396572,2318.4956042475537,0.9996723441819073,000005_000006_72_209_R_014_670.c3d,0.4992020564859686,-0.0372679609243451,0.019429435782342894,-0.006819725830984232,-0.1503451357791985,-0.03415213270452001,0.49385011122650474,-0.900875975256718,0.181419758920245,0.23054045728773406,0.1946517760866232,-0.08287909249087748,-0.23883157408762307,0.1946517760866232,-0.013232017166378193,0.5942208866595763,0.5331745778950981,0.061046308764478086,122.75033978994017,28.345681691363385
000008,000072,70,187,R,2,81.9,132.305185088982,37.83858023049151,94.46660485849048,997.0837817866953,78.14851165561949,450.4333088037677,44.83070294668719,44.68649566833521,697.2042128715367,173.11324003064445,139.33709208641304,579.0,1.6083333333333334,0.2644703413688746,0.0070715605088483655,0.2573987808600262,5.147975617200524,152.48274208074403,346.1594124220471,16.41183780675121,0.13333333333333333,0.787474747622138,-0.012169601468393012,0.05736961588205769,0.2469320952244733,-0.16927177907834584,-0.5465600667297258,-0.7895441508728289,-0.16927177907834584,0.22664139496040353,-0.038389450062790105,-0.07096203504483783,-0.22407953031612732,-0.040768462175666785,0.78072232715324,1.317029166873864,1.0344411767541386,0.28258799011972546,40.84281133547019,199.09642412577554,0.1,43.51950160433029,0.1388888888888889,68.68663377465876,70000.29239360553,3045279.7290242217,63734.84141657893,2511824.596747196,39020.26821185917,1539318.3459399561,11316.72205714109,0.07777777777777778,-0.058333333333333334,0.09722222222222222,0.6666666666666666,0.11666666666666667,6.265669532005407,7.2544177480433465,9.890149838868393,1.157804079992945,1.5784665610512856,1.3633278620515,0.03333333333333333,0.016666666666666666,0.05,9.890149838868393,10.053202947542417,45.010872145726,63.56738176531483,1895.4474996395827,2330.9502200362904,0.9998707400240684,000008_000072_70_187_R_002_819.c3d,0.44289918313956017,-0.006844545257813843,-0.021591366739476998,-0.039911155818244004,-0.1260289821800491,-0.022929393799587618,0.4391014213460292,2.895374362879935,0.032266375636702864,0.13888194332085113,-0.09520347529715739,-0.307401612333929,-0.4440630769813436,-0.09520347529715739,0.12746985093386026,0.7407363143272576,0.5818004368695943,0.15893587745766335,111.97774135307961,26.83188223519304
000009,000123,63,140,R,1,74.6,131.91325676949728,26.129756894426546,105.78349987507073,1154.7943291940262,87.21071684027714,448.5862230219588,63.947100459902956,63.894052636898024,632.7262370406125,176.55934261366497,126.24637163024562,374.0,1.038888888888889,0.013374374678123432,0.024654996262607108,-0.011280621584483676,-0.22561243168967351,139.77573103324403,468.3081661911626,36.78361158042094,0.125,0.841455813937997,-0.016653956888475548,-0.3835296433926164,-0.4562293916880886,-0.6626768053280346,-1.2518165620253718,-1.426429299299624,-0.6626768053280346,0.2791471619354182,-0.013804970934743562,-0.03977210473843654,-0.1912691125233242,-0.006402708364456545,0.7181342671984362,0.30788712411308805,-0.08964452946219621,0.39753165357528425,32.60543022904613,-210.70513987701295,0.19166666666666668,33.94477234619216,0.13055555555555556,29.181956739582347,74729.49975972569,3372758.9900178458,148769.20084018825,3499885.5706825056,79521.20348580659,2657606.6369319162,10861.190257142129,0.013888888888888888,-0.2,0.1388888888888889,0.6666666666666666,0.2,6.6776427966675245,7.226636589748087,9.238573615576408,1.0822137107056007,1.3835082074451355,1.2784057287013038,0.044444444444444446,0.013888888888888888,0.058333333333333334,9.238573615576408,185.54177504470948,62.41646831246548,77.55273952608253,1907.5546264659922,3045.09400132309,0.9998498213765488,000009_000123_63_140_R_001_746.c3d,0.5258441531920991,-0.010407422127531277,-0.00862702845565777,-0.024854458654191065,-0.11952825429529074,-0.004001192578713002,0.44877781977155123,-0.14099014603779123,-0.2396760676119338,-0.2851077313386381,-0.41412123817524976,-0.7822875653201925,-0.8914068862014899,-0.41412123817524976,0.174445170563316,0.1924054018954431,-0.056020828310333844,0.24842623020577695,-131.67425314149042,24.800049600099204
000010,000111,67,173,L,1,81.7,142.55948547904623,55.744547954078165,86.81493752496806,1513.5619609088974,60.09772768735739,602.3960328495667,41.677280747459115,41.4798840455733,1268.9501506733036,169.43434234351093,130.25562525449592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227446.4441567356,5589156.193428932,209410.79600116928,7287702.442450431,47544.68265183017,2199294.3891781764,11331.278614883271,0.03888888888888889,0.05,-0.002777777777777778,0.6666666666666666,0.08888888888888889,6.06928621890155,10.414797489856015,9.995759376313037,1.7159839088526192,1.6469415044529108,0.9597651213140611,-0.04722222222222222,0.03611111111111111,-0.011111111111111112,9.995759376313037,166.8735956562486,18.750915516504634,62.396105741556234,1675.8240884189274,2706.840787104753,0.9868952044613397,000010_000111_67_173_L_001_817.c3d,,,,,,,,,,,,,,,,,,,,27.095808257109944
000019,000174,70,169,R,3,81.1,124.18135021508895,46.28586031707323,77.89548989801573,758.511263502755,41.84855406218757,351.4404375770941,47.86043704475395,47.814159537745034,773.9847160970652,153.17823799795556,118.69277948780329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55572.54834827325,2349244.557411347,256925.70341333112,3835809.2291504284,52745.90800238012,2258017.0193971903,9776.212492909546,0.175,0.09722222222222222,-0.09722222222222222,0.6666666666666666,0.2722222222222222,8.174175694849943,8.171632863486003,8.861915266296444,0.9996889189248108,1.0841356483051625,1.0844730073342976,0.0,-0.005555555555555556,-0.005555555555555556,8.861915266296444,158.06556885425067,41.59684685362091,38.80778681012444,969.2719890408987,2088.6088164257662,0.9988768256173213,000019_000174_70_169_R_003_811.c3d,,,,,,,,,,,,,,,,,,,,24.24913421255414
000022,000121,71,189,R,1,95.6,132.81405815397753,28.850087208440712,103.96397094553681,1319.5203566586065,85.03461638115718,993.7520842839714,39.59515019518865,39.38484946185174,794.7256868586447,168.85209303020676,131.41726828891302,485.0,1.3472222222222223,0.24950928967010155,0.21567524486058898,0.033834044809512576,0.6766808961902515,152.56890196050546,329.25412749626844,16.223895643353615,0.1111111111111111,0.9729801646095976,-0.0818613178778769,0.06289245339127769,-0.11206282738239622,-0.6269050108867646,-1.0534810875829106,-1.137637955112466,-0.6269050108867646,0.6897974642780423,0.08430901477487175,0.026143110043142077,-0.3317833779467395,-0.03233688298133851,0.9571098700200641,1.2883256310074063,0.8821452155078722,0.4061804154995341,39.31271878132524,68.25606759396706,0.075,31.698815627049786,0.14444444444444443,48.410585279494114,80633.32868975034,3234659.332453461,165775.7029984372,2900373.922968137,248834.45527530205,7133397.821238407,11238.019211489962,0.1388888888888889,-0.225,0.29444444444444445,0.6666666666666666,0.29444444444444445,11.03348421856553,8.482328925393846,11.224147778200942,0.7687806278927762,1.017280448846303,1.3232389214003264,-0.05555555555555555,0.013888888888888888,-0.041666666666666664,11.224147778200942,213.5144595427745,85.04275273333889,84.30261683570575,2414.0750610418436,2569.253996554136,0.9999994085254679,000022_000121_71_189_R_001_956.c3d,0.5395254322998767,-0.04539276803697289,0.046750035918194384,0.014496567618466275,-0.18397658752730373,-0.01793106519981064,0.530725224586927,0.37522507274606387,0.034874378058820946,-0.0621397512378819,-0.3476239386086086,-0.584163850273323,-0.6308295193037962,-0.3476239386086086,0.3824983166674295,0.7143870638834459,0.4891567126027904,0.2252303512806555,37.8485458544788,26.36032250838555
000024,000125,71,209,L,1,85.2,151.44117586861543,54.888683203343554,96.55249266527187,1466.7868955352383,53.82645106301326,641.3388639190623,52.27526537877352,52.225200754281936,1241.9566702910486,148.27501364736779,119.12022320996542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95393.77989043896,4018772.137055184,202590.71510178858,4684435.842907413,46376.0861077575,1844147.9138533224,9859.594810523971,-0.011111111111111112,0.09444444444444444,-0.04722222222222222,0.3333333333333333,0.09444444444444444,6.86372175569433,8.88484407440097,8.912473929053268,1.2944644888947985,1.298489980550164,1.003109773724888,0.0,0.005555555555555556,0.005555555555555556,8.912473929053268,29.21301308847859,56.85401675160531,72.38564541541018,1608.1489893853436,2330.810335250502,0.9999149362938761,000024_000125_71_209_L_001_852.c3d,,,,,,,,,,,,,,,,,,,,29.149774625675025
000026,000297,68,178,R,3,93.4,155.53551408965885,19.012484141360552,136.5230299482983,1065.1927742117036,80.61349562726986,484.0285894231238,43.02190445798332,43.01740891003056,695.7671669375976,178.60958897334385,113.89472749901073,671.0,1.863888888888889,0.3418614496333965,0.23185028014456957,0.11001116948882692,2.200223389776538,142.5261225381946,436.0997352122621,36.083466435149234,0.19166666666666668,0.8537043155452837,-0.15159688591013262,1.3082482987920403,1.1256652545121688,0.9593544989367523,0.5429110481167654,0.0758905308171626,0.9593544989367523,0.348893799855288,0.11262548884556234,0.04391830456488033,-0.3573534150997072,-0.05547757480575484,0.8537039131059913,0.8364142077094114,0.8768663190755368,-0.040452111366125365,4.251780449440228,222.78855756089422,0.2611111111111111,37.408961470132056,0.2,68.66414288214798,60525.3663333571,2714953.384488193,170126.59261733817,3134461.157052552,44472.466834509425,2090377.524988201,11121.619689801313,0.3277777777777778,-0.025,-0.03611111111111111,0.3333333333333333,0.3277777777777778,5.634747074005715,8.950123166162305,11.067671420516232,1.588380640446334,1.964182469089651,1.2365943144067262,0.025,0.002777777777777778,0.027777777777777776,11.067671420516232,24.236967964894163,47.058288069382,66.7061792138671,2201.1965173709195,2678.747791675907,0.9760918533030482,000026_000297_68_178_R_003_934.c3d,0.4942706782916187,-0.08777031375065576,0.06520697594115467,0.025427457483140535,-0.20689753074323022,-0.03211994835905213,0.4942704452906388,1.273867177962331,0.7574388019870544,0.6517283780176986,0.5554391494538863,0.3143301575479188,0.04393847314564764,0.5554391494538863,0.20199965253316815,0.4842601943662642,0.5076808239205285,-0.02342062955426434,128.98828019968403,27.064984925817612
000030,000302,68,174,R,1,92.4,144.68529105403388,46.57606434138858,98.1092267126453,1384.5844519020034,74.45826430978403,582.389552267822,43.99639409784554,43.59195565566165,654.2407744950555,171.25804523910116,116.79885255210776,646.0,1.7944444444444445,0.11909958064001652,0.032921097701946574,0.08617848293806996,1.7235696587613991,146.89203351227542,403.0799586497784,24.366011726825747,0.12222222222222222,1.0735728526117791,-0.11424711833450164,1.1648016890294528,0.8247117243507548,0.3285486892612085,-0.5317107188643688,-0.7889471810295924,0.3285486892612085,0.8362529997682443,0.07998817745227033,0.029401409530787445,-0.33982855743018914,-0.07914355621437649,1.0711535390836484,1.08185509315781,0.9942502750541717,0.08760481810363818,32.289477222803995,-126.01326227140383,0.06666666666666667,58.54828050218399,0.10277777777777777,36.40938884810571,94790.19686030975,2701908.257005975,170077.31541475817,3618734.842237226,99069.658845335,2800206.691065456,12166.818388326039,0.1111111111111111,-0.16666666666666666,0.20277777777777778,0.6666666666666666,0.20277777777777778,8.260803003650617,9.151407183029198,11.541255332103708,1.1078108482898097,1.3971105868283498,1.2611454283780923,0.05,0.008333333333333333,0.058333333333333334,11.541255332103708,210.0339953618418,75.72058330802683,63.464252787801385,2241.6648816044103,2792.220515014577,0.9989723875926553,000030_000302_68_174_R_001_924.c3d,0.6215683491267828,-0.06614585359802087,0.04631089477319959,0.017022585416157622,-0.19675113329677466,-0.04582188294023651,0.620167634948847,0.9978981349938625,0.6743872678493822,0.4774847871414746,0.19022040832631343,-0.3078454833628815,-0.4567781270435343,0.19022040832631343,0.48416685952306876,0.626363532397991,0.5756428178868526,0.05072071451113837,-72.95811849896008,26.45678301737227
000031,000283,67,180,R,1,87.1,137.8957130121996,37.6003731997187,100.29533981248089,1113.8365592422979,103.44434235231209,906.9729304979295,61.37269998238456,61.13252352015456,670.1440445972854,179.29002143009086,94.10920328257276,507.0,1.4083333333333334,0.25759289947887637,0.11080370554186,0.14678919393701637,2.935783878740327,167.53648465178853,331.3619729848108,11.753536778302333,0.11666666666666667,1.025765563648844,-0.13971627997733974,0.2889894269135877,0.1828144628765803,-0.11891282117926016,-0.4848579538722101,-0.6026166608459971,-0.11891282117926016,0.40790224809284786,0.03916901936057109,-0.015341646838078921,-0.3615330340281162,-0.06751864067887854,1.02404790837267,1.125556523328834,1.06830007857892,0.05725644474991398,41.49034023269087,177.58147307691274,0.22777777777777777,45.50972801601243,0.11388888888888889,53.913615490494344,66155.14841775541,3031322.513598795,61961.569375104635,2743589.4954945375,143951.6403737378,2920358.139886566,15562.182294565158,0.25833333333333336,-0.03333333333333333,-0.08055555555555556,0.3333333333333333,0.25833333333333336,7.7293396615749375,7.71244664355236,10.051351321883132,0.9978144293352046,1.3004152698647298,1.3032636446549821,0.041666666666666664,0.022222222222222223,0.06388888888888888,10.051351321883132,222.06733389644393,56.42768456045644,74.85971444739492,2533.6854102849206,2611.361697206277,0.999853009804297,000031_000283_67_180_R_001_871.c3d,0.6027532986536868,-0.08209911856701124,0.023016229498513983,-0.009014952895803808,-0.21244155249037266,-0.03967483880531117,0.6017439818854565,1.7251051114939047,0.16981397750240199,0.10742417609388899,-0.06987473332898117,-0.2849088928617993,-0.35410545354683104,-0.06987473332898117,0.23968871083138316,0.6613917753724492,0.6277471374890822,0.03364463788336701,104.34920265419717,28.192170440923636
000034,000363,73,191,R,2,100.6,146.4371466463696,55.94280956469368,90.49433708167592,1536.1736616723776,58.90568718307103,1293.3864254656055,46.1060802796371,46.05017146196533,1124.5362277845875,145.32145017714987,109.33420985921805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138785.82617215483,4516404.321124674,209668.99546669645,6377050.638289585,309178.00013780716,17301360.231576156,15269.229702693032,0.37222222222222223,-0.7972222222222223,0.6083333333333333,0.6666666666666666,0.7972222222222223,7.8839086777283915,11.657798065509287,12.793987628206818,1.4786825345202088,1.6227975425881238,1.0974617639036874,-0.002777777777777778,0.016666666666666666,0.013888888888888888,12.793987628206818,14.673976358276697,67.18570228837521,109.47242296065937,1381.5010407882742,2496.179475020899,0.9998136471481361,000034_000363_73_191_R_002_1006.c3d,,,,,,,,,,,,,,,,,,,,25.19957751493661
