frame,time_s,elbow_flexion_right,shoulder_abduction_right,knee_flexion_right,trunk_rotation
0,0.0,67.59289890157334,29.77607919680521,144.17363196042766,1.3293903803076952
1,0.002777777777777778,67.60722897804979,29.757012203341077,144.03168351909287,1.2232946390849728
2,0.005555555555555556,67.62648579964954,29.705149241458667,143.91719319028203,1.1064733109028373
3,0.008333333333333333,67.6275205006845,29.69504366482641,143.9048187911339,1.0390179702228388
4,0.011111111111111112,67.62374357027949,29.68428208515146,143.88006176770608,0.9306145619238225
5,0.013888888888888888,67.58140866487767,29.66743649580043,143.82437119226307,0.8329611245629791
6,0.016666666666666666,67.56470816138409,29.64840570222357,143.83264946239913,0.7764853035476602
7,0.019444444444444445,67.52861950501463,29.63538420861766,143.88370766750387,0.7312993801718742
8,0.022222222222222223,67.55082325135028,29.640524759764794,143.97838083382118,0.6781663011699467
9,0.025,67.55570972494063,29.604832607448635,144.09116213474934,0.6162272385965947
10,0.027777777777777776,67.53245053941058,29.60379210746014,144.2858730521069,0.533310033833817
11,0.030555555555555555,67.50807438635042,29.607074856695437,144.4730295487323,0.4553197140878766
12,0.03333333333333333,67.52537154641777,29.592133201150915,144.61484573222216,0.4146206617388261
13,0.03611111111111111,67.52705680209635,29.569423454164248,144.87358333793438,0.37957554027679535
14,0.03888888888888889,67.52366417459238,29.553101913029007,145.17236151616396,0.3935333072772466
15,0.041666666666666664,67.45214365860802,29.56276036673745,145.4852954086253,0.34210186699842626
16,0.044444444444444446,67.42632730857598,29.56269655673745,145.71800823167396,0.2653238509791609
17,0.04722222222222222,67.37036801267365,29.548359412942723,146.13561318303945,0.13948768180008933
18,0.05,67.36177819670976,29.551265324798305,146.5846371756146,0.007472519997251453
19,0.05277777777777778,67.3642965401263,29.529323076375306,147.10328969033367,0.061654292460267324
20,0.05555555555555555,67.3845756374269,29.529670905654264,147.60519360940265,0.11140750137529701
21,0.058333333333333334,67.37769509824352,29.52371394003087,147.9280016917982,0.11992754638629428
22,0.06111111111111111,67.34434143367777,29.539026718582832,148.36335246539628,0.16759723225787537
23,0.06388888888888888,67.29975464540908,29.54844215316814,148.8437450933131,0.22574378048930838
24,0.06666666666666667,67.27713940070964,29.54068859575751,149.32885216432166,0.2709532991957663
25,0.06944444444444445,67.22125645179787,29.53185668023182,149.64234010426264,0.3063641080311173
26,0.07222222222222222,67.20982693757716,29.516530197394392,150.0997607699339,0.37568420711814404
27,0.075,67.20401177846756,29.5090961540694,150.53501379059796,0.40482410956796366
28,0.07777777777777778,67.13259008355628,29.50594415243223,150.95546856492186,0.44363341165747633
29,0.08055555555555556,67.15261174459481,29.518237692102726,151.30698294607012,0.4749192591260299
30,0.08333333333333333,67.14283206840844,29.520584089885492,151.5202829942793,0.4961593707271373
31,0.08611111111111111,67.11015244147808,29.494175352162856,151.78103104234737,0.562537378231144
32,0.08888888888888889,67.07604893040725,29.442813736637678,152.0237514663212,0.5885343088540474
33,0.09166666666666666,67.01054297024079,29.35968874411153,152.22638614226608,0.6029818623862774
34,0.09444444444444444,66.94133911767787,29.314109440598028,152.33187475314978,0.6060954873388199
35,0.09722222222222222,66.91873244105106,29.250319861258397,152.44641262618444,0.6134906026708925
36,0.1,66.90846632489325,29.270194071434066,152.5662032262394,0.6215555685117773
37,0.10277777777777777,66.8875280191589,29.231998405725353,152.67153421900738,0.6238615396603239
38,0.10555555555555556,66.87091578198049,29.18382186615639,152.7329792834945,0.6093341076702303
39,0.10833333333333334,66.84833615546296,29.151589903061467,152.76945300437936,0.59328235430103
40,0.1111111111111111,66.80051062786447,29.104610948837863,152.82421517152434,0.582560319107734
41,0.11388888888888889,66.72811397968917,29.06327702102136,152.84145832416561,0.5810706099445023
42,0.11666666666666667,66.68320309430868,29.02690968141261,152.82782766143816,0.5898413477365149
43,0.11944444444444445,66.65171982379876,28.977702191845214,152.81318807247823,0.5832109494698426
44,0.12222222222222222,66.62674024006692,28.881902000902805,152.7616110157307,0.5701942269366693
45,0.125,66.59650290992519,28.788914076643255,152.69611245605856,0.5239628438979943
46,0.12777777777777777,66.54986070821502,28.71264336653706,152.60901938336045,0.48790105026763897
47,0.13055555555555556,66.48668967665184,28.656101173828045,152.51661795970196,0.41689408897193525
48,0.13333333333333333,66.43389188638488,28.606708699740484,152.45225166616663,0.3865459562169356
49,0.1361111111111111,66.38495417686565,28.520156790920684,152.34978563989327,0.3236462294162234
50,0.1388888888888889,66.36698280992101,28.437074213895436,152.22171258518318,0.2989359698901538
51,0.14166666666666666,66.3344495912436,28.350780497645996,152.0921736167787,0.2661390884924502
52,0.14444444444444443,66.30259623280809,28.29959957129949,151.98109180453218,0.2266078954915586
53,0.14722222222222223,66.23361477616396,28.235041779121495,151.8085389258252,0.14356383229075897
54,0.15,66.10751848645833,28.158979548241003,151.635328902908,0.07801224446449977
55,0.1527777777777778,66.06092548123652,28.071987721020637,151.48512434384403,0.06201871411061798
56,0.15555555555555556,66.0385811922062,27.98627622440203,151.33454326929058,0.0180825684267555
57,0.15833333333333333,66.02276190200918,27.940259000910423,151.2149121264276,0.041598754698110474
58,0.16111111111111112,65.92899843272282,27.897115208651723,151.03200055656941,0.1134409804544496
59,0.1638888888888889,65.89867100651531,27.831106726040836,150.85499129973505,0.1581103380328836
60,0.16666666666666666,65.90331115923077,27.757686432767038,150.68043529829944,0.19059307261395722
61,0.16944444444444445,65.88677556399888,27.709503838689884,150.55686252076535,0.21392035628126554
62,0.17222222222222222,65.85748087037433,27.65745358028748,150.37812636368997,0.2649338038709399
63,0.175,65.82918369497547,27.613711938743567,150.21730759497467,0.3259622786597009
64,0.17777777777777778,65.80323030283736,27.572968581094084,150.07297608976242,0.3721045902186499
65,0.18055555555555555,65.78961130546388,27.5150219187186,149.9348543846324,0.41248137168093396
66,0.18333333333333332,65.74421087704287,27.485182312577567,149.83061739113413,0.4380489317414484
67,0.18611111111111112,65.72231014931876,27.47388343736426,149.68905463692718,0.5269422703223129
68,0.18888888888888888,65.71119265111368,27.44526811047832,149.5758184858188,0.6230751849597379
69,0.19166666666666668,65.63223226143519,27.37201251777877,149.4842225478967,0.7183435445187663
70,0.19444444444444445,65.62772439595918,27.345723848104154,149.42703362955967,0.7838084613559507
71,0.19722222222222222,65.64172030815615,27.315504864339236,149.3280666056006,0.8888401434384335
72,0.2,65.63731841251048,27.2776103502032,149.23596458243128,0.9205431410413397
73,0.20277777777777778,65.61529644404216,27.256811353947988,149.17318425325095,0.9671690044048501
74,0.20555555555555555,65.6166088949004,27.234706548210163,149.12357655693012,1.0575932870056792
75,0.20833333333333334,65.60923486042795,27.213720115874533,149.0856197559428,1.1287708213544332
76,0.2111111111111111,65.72124913894159,27.177747652126374,149.04992868397576,1.2686434208349926
77,0.21388888888888888,65.71752353810014,27.14955537984546,149.0317929978013,1.4074381729682197
78,0.21666666666666667,65.70674172097482,27.117153083613182,149.03046060839463,1.516094301666526
79,0.21944444444444444,65.68708024794476,27.08586135102212,148.99928182321565,1.55606565595353
80,0.2222222222222222,65.6366274511135,27.049759111478995,148.94431994602058,1.6287995882183879
81,0.225,65.5721712549995,27.01469640415346,148.9170640645057,1.716799864669347
82,0.22777777777777777,65.50967073396198,26.983124208728672,148.9271906137082,1.811708330755917
83,0.23055555555555557,65.4689792632012,26.94471890932241,148.9387603548081,1.9030776999724084
84,0.23333333333333334,65.42513318848924,26.927892500272353,148.94860363982096,2.0269075742004397
85,0.2361111111111111,65.39406921663623,26.863106413180756,148.95211778722816,2.1821568228599784
86,0.2388888888888889,65.32333890040337,26.806830103340275,148.98182596712337,2.2872585545568236
87,0.24166666666666667,65.25796603860014,26.754075613129014,149.01573161327275,2.4100412821201584
88,0.24444444444444444,65.22296984435205,26.716597425575834,149.05627135661837,2.5079148062307977
89,0.24722222222222223,65.14474772212644,26.656196704052164,149.11101015601938,2.579743728373428
90,0.25,65.07858758864771,26.607541684810972,149.17351607253914,2.7442778024427184
91,0.25277777777777777,64.99281767772746,26.546250010442225,149.194555444591,2.886287413597399
92,0.25555555555555554,64.93337493677976,26.468296879017927,149.22939038937278,3.042810361216349
93,0.25833333333333336,64.89017259477305,26.44167029149895,149.3011957384304,3.1474788864130305
94,0.2611111111111111,64.81722475176696,26.37516202543896,149.36948187583516,3.313643308793334
95,0.2638888888888889,64.76576482235599,26.269805796357325,149.43188229641314,3.376115114009434
96,0.26666666666666666,64.71817448906671,26.213428143815758,149.5262719536331,3.529192563248725
97,0.26944444444444443,64.68270289566469,26.195883939790466,149.61224606056533,3.599117836047551
98,0.2722222222222222,64.77661962266686,26.136156942587377,149.7471338789426,3.6419367150523887
99,0.275,64.75292270349308,26.066028939808145,149.90267420338537,3.695930319664367
100,0.2777777777777778,64.59882207349568,25.988882798578544,150.11364686738412,3.8445636696813827
101,0.28055555555555556,64.56848542830264,25.93140837232627,150.32734919688997,3.9490812852741723
102,0.2833333333333333,64.55948360707906,25.87794301253918,150.46791866833883,3.991704164739399
103,0.2861111111111111,64.51501188661678,25.77714654395005,150.69177216698517,4.1663075221549475
104,0.28888888888888886,64.48039675544985,25.70131009982878,150.9214211740894,4.268174801391132
105,0.2916666666666667,64.44983191432912,25.881463013881334,151.2103842875847,4.357658957198955
106,0.29444444444444445,64.44220106188634,25.842063752582416,151.39399163306044,4.448118217265799
107,0.2972222222222222,64.42702674760436,25.80951050983154,151.6747456555049,4.5590933181037645
108,0.3,64.38902677783884,25.76508190135099,151.921124460378,4.622726088223223
109,0.30277777777777776,64.3266933439123,25.735470795205725,152.2036061170383,4.681590877687807
110,0.3055555555555556,64.29942947357382,25.686856516999665,152.51623757721578,4.826667600121782
111,0.30833333333333335,64.2943698613221,25.633775364570383,152.6657550225101,4.891686129708423
112,0.3111111111111111,64.21177745577207,25.58431024081171,152.87516841162542,4.946858444985995
113,0.3138888888888889,64.11458685598969,25.546544085828604,153.1574571804399,4.971787617363075
114,0.31666666666666665,64.09359961178238,25.358898475040665,153.40023937793114,4.998516420482944
115,0.3194444444444444,64.0341658243615,25.294475044875973,153.5494053031701,5.054794255103846
116,0.32222222222222224,63.95056034630017,25.163925835574965,153.74073369640465,5.081288274624267
117,0.325,63.93246298636686,25.020511882456425,153.93059845941355,5.093292549279497
118,0.3277777777777778,63.81206881213555,24.946738463281907,154.13394084544183,5.080452239943034
119,0.33055555555555555,63.72299389975934,24.940473060924433,154.3195358798015,5.097746257389545
120,0.3333333333333333,63.66175240009964,24.93899797446978,154.43854100329776,5.09656053356255
121,0.33611111111111114,63.560201646840255,24.901012801865097,154.5558527853298,5.092945170920809
122,0.3388888888888889,63.477656013239034,24.891719847354445,154.62390093121428,5.05362831274889
123,0.3416666666666667,63.31124097635786,24.822963821598762,154.64622166248154,5.034524796606932
124,0.34444444444444444,63.252182726221506,24.7758234978921,154.6507072520909,5.026102754957579
125,0.3472222222222222,63.11630204242832,24.778177440095078,154.66678465100748,4.975808270816863
126,0.35,63.007830038779275,24.764562460029417,154.67913038082986,4.916108650194102
127,0.3527777777777778,62.87635614585693,24.71025897908434,154.6774201626214,4.8308136360996
128,0.35555555555555557,62.726832166354455,24.708126585981557,154.64443051622794,4.76447721369783
129,0.35833333333333334,62.645142344965834,24.65784856218711,154.6152744630347,4.725448251405776
130,0.3611111111111111,62.529680423820395,24.58663691538239,154.54823396871615,4.637407327774697
131,0.3638888888888889,62.38123763405648,24.546596645637877,154.48766503868364,4.555096108661492
132,0.36666666666666664,62.29104630341233,24.506120434164867,154.4113319818421,4.438441573847757
133,0.36944444444444446,62.1831387901166,24.47469041778044,154.3284500551853,4.300418812835285
134,0.37222222222222223,62.034943238031246,24.415911541029725,154.22966411969145,4.133487347184137
135,0.375,61.85808923410109,24.38521125097481,154.17603201016559,4.082162654989831
136,0.37777777777777777,61.759351555899464,24.335631148227897,154.1373132603842,3.995356093738137
137,0.38055555555555554,61.66709367505235,24.276033496396412,154.16626814529602,3.8812489426755694
138,0.38333333333333336,61.52746872372273,24.25026569199981,154.16149549179826,3.7978474948215846
139,0.3861111111111111,61.40733265029591,24.239336010821496,154.1611637636413,3.7265967694884266
140,0.3888888888888889,61.28164217039254,24.198651061946695,154.18443168677794,3.6304939737555264
141,0.39166666666666666,61.19579792580678,24.128200652475716,154.26675045833207,3.623544331614976
142,0.39444444444444443,61.09463265434377,24.067398012130173,154.33596463729197,3.5950892232837783
143,0.3972222222222222,60.98022830850951,24.019390613147483,154.43672203490058,3.5135387848789534
144,0.4,60.8707622597248,23.953430563492592,154.59025148889762,3.4763126952888173
145,0.4027777777777778,60.75215521420654,23.889831190875697,154.76333038461553,3.4450700465904776
146,0.40555555555555556,60.6539734932044,23.831086796340593,154.90941940960508,3.4039751811154213
147,0.4083333333333333,60.556798825259335,23.81107302168898,155.06579515455743,3.411041491831496
148,0.4111111111111111,60.41326691260477,23.75851253335001,155.34825126594228,3.372596402608267
149,0.41388888888888886,60.30633460518484,23.669224443958555,155.72738982418713,3.34915902940004
150,0.4166666666666667,60.2120642818352,23.59474447166121,156.05583701151048,3.3017182299547914
151,0.41944444444444445,60.16886416417839,23.552504870464617,156.27704036938513,3.2825152283317274
152,0.4222222222222222,60.062006989507594,23.502318238471847,156.5891781258191,3.2483260120055792
153,0.425,59.91854155689475,23.49673134627148,156.9675331454509,3.291305079346361
154,0.42777777777777776,59.80723002259378,23.429256357941526,157.31296566775168,3.3307701072479343
155,0.4305555555555556,59.69602202986066,23.35936021484814,157.72121672360797,3.343722575287507
156,0.43333333333333335,59.59003335954257,23.329961519143158,157.94842391965167,3.346640998590735
157,0.4361111111111111,59.466253351555636,23.29734052630617,158.27837664247932,3.337483340456668
158,0.4388888888888889,59.332720405313026,23.27614485255493,158.6531598698544,3.3920522431395366
159,0.44166666666666665,59.1964528130529,23.272909578006917,158.98814760878057,3.4174510602626857
160,0.4444444444444444,59.12599069919103,23.2499032056112,159.16921064338032,3.4105999915761833
161,0.44722222222222224,59.02137213562208,23.218436683742137,159.45119647396734,3.394374929853413
162,0.45,58.920901145792286,23.180279248552996,159.76349323782784,3.443549877972556
163,0.4527777777777778,58.80937380014771,23.182676175917326,160.04379724939983,3.485125031973484
164,0.45555555555555555,58.656095941548834,23.173684053315057,160.2799386544734,3.481400180774482
165,0.4583333333333333,58.60496149451336,23.158209987363083,160.44216997815374,3.534168733277546
166,0.46111111111111114,58.587939492718604,23.152982945699986,160.6351719119552,3.595971232049127
167,0.4638888888888889,58.4345757009262,23.156252694521637,160.76094520058925,3.628106264293229
168,0.4666666666666667,58.36165508802643,23.209646802433912,160.90453200932333,3.6233063336176565
169,0.46944444444444444,58.3233845416075,23.230219090903756,161.00951477158125,3.6945023006551754
170,0.4722222222222222,58.25226812186234,23.250219056335496,161.1129637559073,3.7019635379513245
171,0.475,58.183491313865886,23.273368381369515,161.17802643188975,3.761644308844068
172,0.4777777777777778,58.164262669807414,23.323261489097348,161.28135385786297,3.8202188055073463
173,0.48055555555555557,58.11172386851711,23.374941146079973,161.35007790581196,3.868526063468753
174,0.48333333333333334,58.079155542341915,23.402408977154927,161.36653990758657,3.904007854735051
175,0.4861111111111111,58.02252130043566,23.450553354767543,161.451064117369,3.962201428162869
176,0.4888888888888889,57.97200932225465,23.509819900764143,161.52064830625412,3.999344763496662
177,0.49166666666666664,57.93396750656574,23.60977662419668,161.58782425748439,4.02542257677252
178,0.49444444444444446,57.887128207794525,23.655891576431195,161.62025131224524,4.0226003869193185
179,0.49722222222222223,57.832564208130194,23.70763680608873,161.67514404070351,4.08038483383648
180,0.5,57.758058302098476,23.77020591922525,161.78971938378638,4.159421511551894
181,0.5027777777777778,57.68794582410788,23.855371060805428,161.87333330551854,4.202019846501383
182,0.5055555555555555,57.67336680346918,23.933205566121035,161.94196872130613,4.205232549811662
183,0.5083333333333333,57.67072315893844,23.985338010383817,161.9957641663158,4.178171936989087
184,0.5111111111111111,57.640566035833515,24.058894108525305,162.0927141151883,4.170633195376861
185,0.5138888888888888,57.59831671705277,24.116432590657006,162.20987063845388,4.202757172304043
186,0.5166666666666667,57.5764215770682,24.191716850318123,162.28566904864346,4.115508604188246
187,0.5194444444444445,57.556554428108356,24.245699400487307,162.32344028751706,4.135021495836802
188,0.5222222222222223,57.4980859750016,24.316768894274613,162.40695669800965,4.11452505609653
189,0.525,57.48306154705012,24.37865016313309,162.50357403467257,4.063581623206755
190,0.5277777777777778,57.48193831120405,24.448338231215434,162.624968341062,4.066407260601702
191,0.5305555555555556,57.46082308672837,24.513812965967126,162.70696501296402,4.002225275255561
192,0.5333333333333333,57.428673801229465,24.553685450726338,162.7586930497808,3.927638559473175
193,0.5361111111111111,57.359837012564256,24.636570492901047,162.8403399819499,3.8522632256240525
194,0.5388888888888889,57.32679675167821,24.7510074860101,162.94307224395598,3.8139085235480783
195,0.5416666666666666,57.317823471872536,24.82847878699156,163.0811130638491,3.747735198205341
196,0.5444444444444444,57.31197510437715,24.875836336726586,163.1595375807045,3.7224728069025255
197,0.5472222222222223,57.286031017458,24.961942832255964,163.25520769300857,3.67873628446941
198,0.55,57.23741247289074,25.044962338699243,163.36001739075544,3.653199356586221
199,0.5527777777777778,57.21603558712383,25.13969653574836,163.47401935696467,3.6004401359198788
200,0.5555555555555556,57.20601237064664,25.21550133023327,163.59551633975815,3.51098244846969
201,0.5583333333333333,57.164346468647665,25.279689990200115,163.64191019251962,3.452682094951711
202,0.5611111111111111,57.139767369565504,25.381975224174486,163.68164772892246,3.331713478631505
203,0.5638888888888889,57.10328631629548,25.478227474949108,163.69135835983596,3.2215513516518315
204,0.5666666666666667,57.08805913866214,25.583761706963518,163.71217123035058,3.1077493064064745
205,0.5694444444444444,57.06677472053076,25.661847518282602,163.72616374471855,3.0462892087975098
206,0.5722222222222222,57.03740417781383,25.754833814450183,163.74330890990632,2.909039872404828
207,0.575,56.99302753246402,25.873197996964645,163.74885469574954,2.755807341469501
208,0.5777777777777777,56.94474759044726,25.968152939567986,163.7588384915434,2.6164168291216057
209,0.5805555555555556,56.91222329938991,26.08178454695285,163.7805382192426,2.5132037949386032
210,0.5833333333333334,56.89395602226015,26.171590061035612,163.77562724020368,2.446252019186226
211,0.5861111111111111,56.851377573355734,26.308514105073176,163.76102416863256,2.3483777115804236
212,0.5888888888888889,56.804471656592014,26.422241143993418,163.7410170162558,2.226256336916519
213,0.5916666666666667,56.82931689726778,26.505566229363524,163.67922158175162,2.064697745466993
214,0.5944444444444444,56.78970564512675,26.574191410859914,163.64517444409117,2.0033475986598597
215,0.5972222222222222,56.76914556499328,26.706523340408054,163.61316541697468,1.9515510395530695
216,0.6,56.69185730850721,26.85093608711513,163.55643837224244,1.867477438852097
217,0.6027777777777777,56.667132721817154,26.992545999507087,163.49128997042777,1.8239264531617563
218,0.6055555555555555,56.64601986390846,27.118402746413846,163.4177479378503,1.770756887012624
219,0.6083333333333333,56.60605562177481,27.19322690500715,163.3478194858312,1.7237940708227
220,0.6111111111111112,56.52660488383183,27.32181091681923,163.25458042947844,1.6794614287107623
221,0.6138888888888889,56.47974177799239,27.44999797445986,163.16910985461172,1.6054872965195888
222,0.6166666666666667,56.45124747931722,27.577767464785914,163.11261560311607,1.6749601417137852
223,0.6194444444444445,56.417226970992026,27.653717393402545,163.066042614137,1.6682461032595843
224,0.6222222222222222,56.386608815730604,27.738982494206386,163.0020626374978,1.6568999104400144
225,0.625,56.3161370311295,27.83056740732344,162.93099075100525,1.6421377613965589
226,0.6277777777777778,56.26454255911552,27.97460198385821,162.85088506819633,1.6781860444006533
227,0.6305555555555555,56.22432826104254,28.1238109147327,162.76367439949794,1.8009035108565397
228,0.6333333333333333,56.16580655170022,28.18772062255264,162.71131548056192,1.8611546650713207
229,0.6361111111111111,56.118248668511995,28.28965722125851,162.61244899199232,1.9659074939538232
230,0.6388888888888888,56.053008793243265,28.381644276258285,162.55163300048162,2.094645650991129
231,0.6416666666666667,56.01013275048877,28.490323753366194,162.463732659649,2.261633780667335
232,0.6444444444444445,55.980289606261756,28.56971466784736,162.38634502282306,2.3473436025792727
233,0.6472222222222223,55.89550835133387,28.686297787924605,162.29980818709365,2.4822185904950316
234,0.65,55.88767504556846,28.78806132658152,162.22105879004403,2.668202836441009
235,0.6527777777777778,55.769609420420906,28.870591395962563,162.16206563676758,2.8949462557394887
236,0.6555555555555556,55.737235708198924,28.952785219737066,162.10509070893502,3.0955022423224627
237,0.6583333333333333,55.71102577382958,29.003200882586924,162.06379565168925,3.1003439281028293
238,0.6611111111111111,55.65372558778251,29.087034215855862,162.02478389215904,3.141614330360572
239,0.6638888888888889,55.56163859960065,29.181193906806012,161.97917874483338,3.1967944852276435
240,0.6666666666666666,55.47773803128427,29.208676415399623,161.93065319222933,3.290945231702397
