frame,time_s,elbow_flexion_right,shoulder_abduction_right,knee_flexion_right,trunk_rotation
241,0.6694444444444444,55.453179635095815,29.170069517209996,161.91424349982262,3.390629771112243
242,0.6722222222222223,55.404032484107,29.0761537621672,161.88017122633437,3.426293847359489
243,0.675,55.31500803918123,29.00910815820771,161.8489449054222,3.4879056034832217
244,0.6777777777777778,55.25405493729912,28.989868122824017,161.81212054880237,3.562506307536711
245,0.6805555555555556,55.22352736239877,28.924243469913904,161.7675148046449,3.6200416284334467
246,0.6833333333333333,55.20593552694004,28.911985796811535,161.77691737586858,3.65836380032217
247,0.6861111111111111,55.13595000801288,28.8533509228641,161.7617102767553,3.63608299884599
248,0.6888888888888889,55.06638138345657,28.810312141026955,161.729710728364,3.647846143520247
249,0.6916666666666667,55.03529172645771,28.778805071277375,161.67770895548293,3.6124900528676855
250,0.6944444444444444,55.00936762784508,28.76067813077118,161.64368808845245,3.6332133653418293
251,0.6972222222222222,54.965328550124916,28.700108024736895,161.5962001983295,3.639741521537871
252,0.7,54.878360594291934,28.633714554595237,161.5787762099892,3.6263546131468214
253,0.7027777777777777,54.86208282362838,28.54949820115212,161.5463154061684,3.580990624956293
254,0.7055555555555556,54.815403550389966,28.477143430023197,161.51172719456883,3.565379804244174
255,0.7083333333333334,54.79809161772799,28.419417127693304,161.48079044814986,3.538059767946267
256,0.7111111111111111,54.73132538029533,28.369683989463464,161.44503734508714,3.5126969667775927
257,0.7138888888888889,54.69312642473631,28.396253701477658,161.40347135285134,3.5148067659635385
258,0.7166666666666667,54.62535754244759,28.3597068280487,161.3429098666531,3.4448844998776327
259,0.7194444444444444,54.57823096778736,28.28368162977635,161.29172277771443,3.4187862618828135
260,0.7222222222222222,54.57665696882639,28.384872103307988,161.23457366706177,3.372854446654419
261,0.725,54.505083969901904,28.233367919675768,161.19704718890264,3.345229389715056
262,0.7277777777777777,54.45216986541467,28.273447171635137,161.14068402820513,3.349660393251439
263,0.7305555555555555,54.409663777255794,28.183618564994145,161.0933120878561,3.278350074441857
264,0.7333333333333333,54.38098667902771,27.905117775394825,161.05309980864033,3.2438971572399664
265,0.7361111111111112,54.31625751716849,27.68424959096367,160.9962199630265,3.208997315094455
266,0.7388888888888889,54.26827929831677,28.088694723928267,160.9237378391085,3.15598079834797
267,0.7416666666666667,54.21048631654436,28.001934886219374,160.8349105961266,3.070875570662934
268,0.7444444444444445,54.194151963860854,27.932617764448615,160.772109487394,2.9895210396364016
269,0.7472222222222222,54.15007701931566,27.85170714806085,160.6993892071767,2.9170485987262573
270,0.75,54.09515147631004,27.78523475134472,160.63005232262773,2.917670130234336
271,0.7527777777777778,54.04699485143074,27.725792321004157,160.54599791694073,2.8746280350376106
272,0.7555555555555555,54.011560618006406,27.662630896222634,160.46437027186428,2.8993431192891506
273,0.7583333333333333,54.010266978614865,27.65541806572218,160.4132245444232,2.9117604437438525
274,0.7611111111111111,53.95863526960647,27.185448065804522,160.32099612017583,2.8975470941420327
275,0.7638888888888888,53.900859143020476,27.46755267423652,160.22611016926257,2.891371363968638
276,0.7666666666666667,53.83051459633422,27.380083850484247,160.13616337717153,2.871012192608408
277,0.7694444444444445,53.81245477801335,27.079335913576678,160.05639684336978,2.878798629922032
278,0.7722222222222223,53.77636095467016,26.882785558085608,159.92659194121734,2.9152837323162295
279,0.775,53.748594887428276,26.809267352409893,159.80773168605032,2.882544625335649
280,0.7777777777777778,53.66750500880592,26.80344592142372,159.67322365699846,2.8272061293347877
281,0.7805555555555556,53.63235226551007,26.776650771740844,159.5198626887568,2.8534013116784642
282,0.7833333333333333,53.631601506889844,26.793502382607755,159.41869691610734,2.8723934487873284
283,0.7861111111111111,53.6281820771469,27.29196946170543,159.2572191907488,2.9350163103401288
284,0.7888888888888889,53.596960544694646,26.82530147571076,159.095781723798,2.9754040067988203
285,0.7916666666666666,53.5456735899984,26.658242274916738,158.92732778853397,3.009408586991994
286,0.7944444444444444,53.513989395698346,26.606573488106605,158.82604119486456,3.0061064834339644
287,0.7972222222222223,53.491863523029714,26.533061449223627,158.6610889367502,2.9811006892370906
288,0.8,53.42055033449558,26.459247780644358,158.4772283983535,3.024120615308136
289,0.8027777777777778,53.34529502706102,26.438518871735948,158.24124359369767,3.069321680935803
290,0.8055555555555556,53.303801510107476,26.39014834456824,157.97367584674413,3.0731957965260697
291,0.8083333333333333,53.297244929977616,26.334751685225715,157.80476853283133,3.0746941728051618
292,0.8111111111111111,53.282635177456534,26.307816201258714,157.54729550634053,3.0734145708239318
293,0.8138888888888889,53.21858391955098,26.25673495586624,157.2701045552744,2.9804900329175825
294,0.8166666666666667,53.096331354110134,26.205125139645,157.0056776489753,3.042764966085928
295,0.8194444444444444,52.99972883369093,26.17868004481757,156.79906796208306,3.059889313262181
296,0.8222222222222222,52.93015081799827,26.101713619121497,156.4874971805712,3.027553805502714
297,0.825,52.90882024310497,26.056247279275556,156.19713730736413,2.9985850024457275
298,0.8277777777777777,52.82548475072345,26.012379788686296,155.8779397041021,2.958502806701522
299,0.8305555555555556,52.69031627896291,25.916237415108753,155.55981044812566,2.9474285831580596
300,0.8333333333333334,52.61945074746193,25.87497867661545,155.35928248426657,2.946127513825313
301,0.8361111111111111,52.563368656856994,25.81567241491622,155.02255051225032,2.861369602321153
302,0.8388888888888889,52.49981026173583,25.745813743272844,154.71508712706992,2.824569590291541
303,0.8416666666666667,52.41669039473155,25.67797032364419,154.3735223913486,2.771110500053825
304,0.8444444444444444,52.344511814021864,25.647641600780087,154.13969284929726,2.7382452225689584
305,0.8472222222222222,52.27579664266869,25.58569786818608,153.81801855950408,2.7314418016009085
306,0.85,52.19144758108867,25.50513620819214,153.44502704264139,2.692304387614169
307,0.8527777777777777,52.093698335812554,25.44423077970513,153.09334814444748,2.6194424243728998
308,0.8555555555555555,52.0266333926896,25.388159036234605,152.73487472293618,2.554470846196113
309,0.8583333333333333,51.96541702275,25.323438930080606,152.50776525471778,2.516753887843568
310,0.8611111111111112,51.891628007585474,25.270305767842043,152.15627219330645,2.323455488238707
311,0.8638888888888889,51.82870105801495,25.225979522396415,151.7709779900617,2.120457978678472
312,0.8666666666666667,51.778831394373626,25.163895911639262,151.44180708910372,1.8940003684169098
313,0.8694444444444445,51.70538422931866,25.133622403793566,151.19350009838658,1.686163992656423
314,0.8722222222222222,51.631900802643194,25.11748100025921,150.84903749578672,1.4753227235998985
315,0.875,51.61104854785195,25.027139555468167,150.491793417909,1.2302969539436381
316,0.8777777777777778,51.58078411349073,24.959732841650876,150.15714862525985,1.0669276658668152
317,0.8805555555555555,51.50317471421102,24.900001407556992,149.78396746840713,0.8091810807278073
318,0.8833333333333333,51.441964818188495,24.863673068656897,149.55796796003162,0.6755136293788274
319,0.8861111111111111,51.40721126467419,24.77299622982896,149.2275879120413,0.5328285924187108
320,0.8888888888888888,51.331783195165734,24.679038113167557,148.89676513001828,0.3014429220292154
321,0.8916666666666667,51.25239361145437,24.627935811182724,148.56618721122885,0.14160657129652376
322,0.8944444444444445,51.22794310959905,24.60096098503849,148.34128546230642,0.03733294028132419
323,0.8972222222222223,51.182461142578106,24.538193942363346,148.0173009804112,0.14716889630082008
324,0.9,51.136692657668235,24.472307987323042,147.69988353270412,0.3546317304843654
325,0.9027777777777778,51.09920626236839,24.398498769112877,147.3718757661771,0.46418168357545064
326,0.9055555555555556,51.07378403488338,24.37512512992076,147.06764045010294,0.5179679993820969
327,0.9083333333333333,51.04219936299982,24.370025418973743,146.85025358235654,0.6642239097382714
328,0.9111111111111111,50.9512645881771,24.37102674548357,146.55727119822257,0.8352692519720174
329,0.9138888888888889,50.89426793852864,24.323679332517266,146.23875965697482,1.031356133294345
330,0.9166666666666666,50.82481478056913,24.275391735226357,145.95444171208777,1.1334800409219725
331,0.9194444444444444,50.79799907997386,24.297781115943103,145.73270679517307,1.2008032447072003
332,0.9222222222222223,50.748638900187835,24.286235171853296,145.40528539745196,1.3089162527860323
333,0.925,50.70296611016667,24.307485650322082,145.08032317226386,1.4817486197687244
334,0.9277777777777778,50.70584427506019,24.319170947695333,144.7431252192466,1.5391242818911073
335,0.9305555555555556,50.68133953904475,24.265967802581432,144.3998462982157,1.6412996469157852
336,0.9333333333333333,50.65623318640202,24.217041792646327,144.19205591761883,1.7219751751234353
337,0.9361111111111111,50.64298513376338,24.867248749657488,143.84738795070768,1.8243394098463155
338,0.9388888888888889,50.60432613569144,24.8830892196579,143.48262003692687,1.8539457406525537
339,0.9416666666666667,50.5681741350718,24.972406784705075,143.17092686667502,1.892736054242542
340,0.9444444444444444,50.54283950570507,24.947680789238007,142.94271351984986,1.932685343528
341,0.9472222222222222,50.56029389925184,25.01603485224114,142.61290051037003,1.8383774062615676
342,0.95,50.52376750843576,25.097253008078056,142.24444615114575,1.8944317406052131
343,0.9527777777777777,50.45068956387987,25.14328052518677,141.90141937683052,1.883928972607601
344,0.9555555555555556,50.50224632463465,25.241423619900882,141.56065416109607,1.8401448723383962
345,0.9583333333333334,50.5033657111211,25.306132753690108,141.34190420654312,1.8141338343901212
346,0.9611111111111111,50.463028996634115,25.383420547647848,140.98785263602477,1.701311017174102
347,0.9638888888888889,50.47559715775781,25.486456296908532,140.6286762075871,1.6438896714535132
348,0.9666666666666667,50.530166052683036,25.59824124614081,140.30511386717382,1.5608402604121834
349,0.9694444444444444,50.55748920404646,25.61538792999517,140.06365624023772,1.5594801431857042
350,0.9722222222222222,50.53315099719806,25.743404315066737,139.73389705328032,1.403808052818086
351,0.975,50.550730649804976,25.876767508365383,139.386203366198,1.27622174190313
352,0.9777777777777777,50.54730970149047,25.94764193912403,139.01224383150253,1.1878968029633357
353,0.9805555555555555,50.521904681421795,25.892132713924273,138.68109307782365,1.0821458866312736
354,0.9833333333333333,50.543494922998896,25.95174304339213,138.4550488325574,1.025376960392942
355,0.9861111111111112,50.562087943810674,26.119039848605325,138.08138449768165,0.9645845045838779
356,0.9888888888888889,50.59237675495885,26.272029698574084,137.74496321908492,0.8238748810751433
357,0.9916666666666667,50.581977667020844,26.38545443148512,137.32740332060226,0.8055467946974313
358,0.9944444444444445,50.61074847119571,26.427384373255627,137.09728164593884,0.6834418995236622
359,0.9972222222222222,50.646153908390005,26.503804314184393,136.74040723331996,0.5435992536509292
360,1.0,50.762032591390856,26.582016234917834,136.36483193466185,0.3829676766894559
361,1.0027777777777778,50.81534768125919,26.66973127232423,135.98191730783964,0.22540812284756004
362,1.0055555555555555,50.890976516878744,26.699913050822506,135.55643565069,0.05209706508787895
363,1.0083333333333333,50.89731913771192,26.79783472598556,135.26163955906244,0.23590255899893137
364,1.011111111111111,50.89520770147174,26.897355414390255,134.8240275697532,0.4079240591175985
365,1.0138888888888888,50.96329907592778,26.9940399874777,134.3916357840284,0.5617288183696119
366,1.0166666666666666,51.016822665497685,27.07044747595113,133.99359168894176,0.8960921934122517
367,1.0194444444444444,51.0396442399015,27.130386188368078,133.70405703421636,1.1656260057879915
368,1.0222222222222221,51.066853126089605,27.289872428909334,133.2803820332319,1.3244409569231246
369,1.025,51.216248299099114,27.463906940547258,132.86606412597683,1.5229589794999034
370,1.0277777777777777,51.33557402747261,27.615719962815756,132.42583190111523,1.815144095891545
371,1.0305555555555554,51.42587171706667,27.860375608596296,131.91720606271022,1.8993304956379926
372,1.0333333333333334,51.47126358664044,28.011410917512155,131.6324142911137,2.032633100034289
373,1.0361111111111112,51.54980120295528,28.25527580770879,131.20346172130073,2.2573579280908085
374,1.038888888888889,51.72323886071935,28.5277444200275,130.70927453763687,2.435097022052279
375,1.0416666666666667,51.92347959336772,28.762756343466577,130.1862920437142,2.5900130033947852
376,1.0444444444444445,51.98174576831374,29.016498883961113,129.86025406737286,2.7891274352015274
377,1.0472222222222223,52.15046999514956,29.381549362418546,129.36452411319206,2.9561229961611932
378,1.05,52.42080896615237,29.822257980329365,128.93853501735657,3.1741553912086133
379,1.0527777777777778,52.69440325203283,30.125586928873258,128.52707666775066,3.5689091779112316
380,1.0555555555555556,52.71978433224695,30.476339459327725,128.1125802872538,3.9186135841785066
381,1.0583333333333333,53.01794620984707,30.68921003119297,127.85735061938108,4.181581124109956
382,1.0611111111111111,53.251930313464754,31.09883913758404,127.43889920586317,4.4925062551919535
383,1.0638888888888889,53.721683896771175,31.856199892873178,127.02523189791675,4.850271138272076
384,1.0666666666666667,54.085885441960365,32.623907636835945,126.62986848236186,5.283566969844532
385,1.0694444444444444,54.39281031225849,32.91091615289111,126.36559321566449,5.487534224818377
386,1.0722222222222222,54.82077872635696,33.40862980292428,125.93936665232525,5.881249482421789
387,1.075,55.396117176414656,34.192822651667285,125.56102592881268,6.274657210827041
388,1.0777777777777777,55.765361752524704,34.779754670125044,125.21024474047704,6.741400971820156
389,1.0805555555555555,56.324684577624346,35.493493808155776,124.83159428117143,7.113467793513254
390,1.0833333333333333,56.72369805522243,36.001207561463936,124.60293660069573,7.424838293192181
391,1.086111111111111,57.30014402880702,36.761186756969195,124.2748801332791,7.873237349640424
392,1.0888888888888888,57.93297907942411,37.50681336286951,123.92269995390821,8.224478989045593
393,1.0916666666666666,58.58181998594167,38.33615482952556,123.56543175825698,8.61634427077078
394,1.0944444444444446,59.02328546142821,38.85576455290151,123.32942195728405,8.869409931191878
395,1.0972222222222223,59.833539793396675,39.672806058346104,122.98851428106451,9.214020484683195
396,1.1,60.63180368839068,40.52016233457869,122.64527806183376,9.553229052692972
397,1.1027777777777779,61.40058457156405,41.377474733585714,122.33025596340771,9.846392984076747
398,1.1055555555555556,62.12003053662411,42.23259427456847,121.99966678900424,10.20805579424251
399,1.1083333333333334,62.651409531018786,42.86022923248669,121.77923091582517,10.400151780621568
400,1.1111111111111112,63.47814015159492,43.75922883061681,121.455402930283,10.660797560514055
401,1.113888888888889,64.35388605815949,44.69033225693471,121.1430786542623,10.886814692598193
402,1.1166666666666667,65.2241958241346,45.653309389608154,120.79290507569351,11.131464198800717
403,1.1194444444444445,65.88177328164655,46.29629527511477,120.59319347277804,11.238622327993431
404,1.1222222222222222,66.8631784224267,47.263172688525636,120.27915881645686,11.507195513962927
405,1.125,67.8700440950229,48.301551139452734,119.95161296156675,11.769099261240344
406,1.1277777777777778,68.83746095913568,49.3024917396137,119.65063156156378,11.962980439073704
407,1.1305555555555555,69.99676131282057,50.27807167154329,119.3882733284491,12.008647943496316
408,1.1333333333333333,70.7485664856692,50.975870929020175,119.24335228113277,12.102388070734959
409,1.136111111111111,71.9328619478437,51.94793873617947,119.02398770129369,12.333573203228996
410,1.1388888888888888,73.13000505292668,52.95571493085218,118.75663844227573,12.517658212220262
411,1.1416666666666666,74.35917699561703,53.94014171634839,118.52209765022023,12.743259031094764
412,1.1444444444444444,75.24327500096847,54.59495309278833,118.40136460666321,12.964893061624103
413,1.1472222222222221,76.64139274473175,55.551084733510045,118.15730556779161,13.11178002430876
414,1.15,78.07626821502242,56.506304658342124,117.98617663011179,13.435762362629678
415,1.1527777777777777,79.5201669887998,57.50176662120151,117.73402100775343,13.553303728975465
416,1.1555555555555554,80.9952065385883,58.41172025257131,117.56344334499374,13.958604080273995
417,1.1583333333333334,82.00914171506457,59.046563477669075,117.45475556312799,14.115284009057518
418,1.1611111111111112,83.52854314608847,59.950995539413235,117.19384272521057,14.156199878870583
419,1.163888888888889,85.129314143046,60.79742504759805,116.95962021287069,14.32532121257216
420,1.1666666666666667,86.70473362257644,61.714518861403754,116.76824094894299,14.617940723404447
421,1.1694444444444445,87.79406972100202,62.2584588720533,116.65775816218981,14.753126279711152
422,1.1722222222222223,89.48677185611456,63.03981116937533,116.4797277639735,14.9794762622889
423,1.175,91.21363851413099,63.84709255911,116.32552788389313,15.281954055266665
424,1.1777777777777778,93.01405692767042,64.63850807813918,116.18059872460758,15.582394191522605
425,1.1805555555555556,94.8448289911237,65.36138897133931,116.00754316146335,15.715211553917102
426,1.1833333333333333,96.07953323061349,65.81891482339984,115.88555909631704,15.837948413526679
427,1.1861111111111111,98.02091621273073,66.4225560582253,115.734961469845,15.99790362665269
428,1.1888888888888889,99.89522417963325,67.05435757440632,115.60576400263164,16.227704305465124
429,1.1916666666666667,101.9027131312711,67.58902443313421,115.46701098324232,16.42493737195091
430,1.1944444444444444,103.2513030216859,67.92111588894396,115.37607134610616,16.59033405490316
431,1.1972222222222222,105.31442658945467,68.39494968659339,115.21682642548063,16.71364766968623
432,1.2,107.36430536091859,68.8729087560508,115.04340417920639,16.847014922370523
433,1.2027777777777777,109.50487749108125,69.23728974689162,114.94428620032303,17.08602562732533
434,1.2055555555555555,111.61530936592312,69.51751016891382,114.80451570582656,17.311420348582818
435,1.2083333333333333,113.01565905426504,69.69094905356343,114.73827256326827,17.519888575396113
436,1.211111111111111,115.23408919646866,69.93875863823676,114.65608728151679,17.721707106445358
437,1.2138888888888888,117.42466362458846,70.16239405413809,114.60305693209561,18.00007892000644
438,1.2166666666666666,119.82936542505934,70.29279777619458,114.4998921564304,18.362042477437637
439,1.2194444444444446,121.39742481694536,70.3535956847961,114.44846354800946,18.590077480630203
440,1.2222222222222223,123.81123067272077,70.40812717236906,114.38031738431262,18.981406723161296
441,1.225,126.07763717625758,70.36373479154678,114.34278064816212,19.357466358035396
442,1.2277777777777779,128.21443203853013,70.32254736776778,114.30865240500856,19.793880367509324
443,1.2305555555555556,130.42825265685562,70.22974454184563,114.30193175921619,20.25432163719796
444,1.2333333333333334,131.9926066675383,70.1531749523875,114.30017685709745,20.576256867699026
445,1.2361111111111112,134.2949695800343,69.98738130966542,114.26798560130058,20.974493360575114
446,1.238888888888889,136.53363599694495,69.81785921846428,114.2618164328515,21.46788802836267
447,1.2416666666666667,138.79396799953474,69.56214407869395,114.2564822054262,21.90026903407928
448,1.2444444444444445,140.21413293794842,69.40476771227833,114.26043158297625,22.190282776435375
449,1.2472222222222222,142.34487662455228,69.23436578695853,114.27888998516306,22.675840031474774
450,1.25,144.4830195648329,68.93893863531235,114.30073038286609,23.20646595395774
451,1.2527777777777778,146.38899080777105,68.67143406378635,114.34996168152581,23.71540411750008
452,1.2555555555555555,148.17854491723512,68.49057107437656,114.38071433263804,24.214276011494125
453,1.2583333333333333,149.3378453576265,68.39632110371986,114.3812326215397,24.498681646889438
454,1.261111111111111,150.96212842036394,68.31497838932448,114.4168986519567,24.997303323534727
455,1.2638888888888888,152.41518495081212,68.28022600131688,114.46329952243251,25.514033519053843
456,1.2666666666666666,153.63459889003306,68.35708616436837,114.50428761402515,26.05132182976986
457,1.2694444444444444,154.34084265420353,68.43104529899993,114.52282380315444,26.38615229582242
458,1.2722222222222221,155.20740151254776,68.75647899815054,114.52956692041099,26.852831882180595
459,1.275,155.98797234346907,69.16016824362701,114.54239225641614,27.539751668592853
460,1.2777777777777777,156.59819138769492,69.57643380721932,114.6279976428052,28.08653594810344
461,1.2805555555555554,156.70993457835306,70.2414386678828,114.75855269775549,28.63739120969157
462,1.2833333333333334,156.64600146467185,70.76791052780518,114.80584752868907,28.964128942906182
463,1.2861111111111112,156.56692220994128,71.53804497981685,114.86256118816935,29.192602090292418
464,1.288888888888889,156.2666384730781,72.34384786433928,115.00763705954316,29.698158676389205
465,1.2916666666666667,155.75664466249341,73.23758809271801,115.11568152091462,30.29591524503313
466,1.2944444444444445,155.49086997164284,73.78465754488005,115.1737777098341,30.597695289478928
467,1.2972222222222223,154.79688873875384,74.66042896252327,115.2676229699503,31.1133955697457
468,1.3,153.86213407541482,75.60618294338,115.41242431265965,31.44532179089859
469,1.3027777777777778,152.8418175807561,76.61139487757121,115.5522673595544,31.972123983336473
470,1.3055555555555556,151.7871148421915,77.50899117284479,115.71507779536729,32.483715563104624
471,1.3083333333333333,150.91102051578076,78.14263358742976,115.8266613245497,32.81550859271247
472,1.3111111111111111,149.59038253402875,79.092863298534,116.00275424933349,33.29568111505782
473,1.3138888888888889,148.16702800873196,80.08603643701478,116.17899834529341,33.798468163735066
474,1.3166666666666667,146.48099680191885,81.14577272227989,116.38228300188096,34.3092562399689
475,1.3194444444444444,145.41610999959428,81.85150954112403,116.52870545461266,34.62946551641965
476,1.3222222222222222,143.81314808886637,82.91451742093162,116.75648689553559,34.925468011843975
477,1.325,142.20689107416015,83.98886068815425,117.01890769168594,35.24975647997177
478,1.3277777777777777,140.43914040654158,85.09766427807709,117.27935682921806,35.70877770039199
479,1.3305555555555555,138.67397823399136,86.22908739064198,117.56294121146823,35.99234904093
480,1.3333333333333333,137.4543774696591,87.01658643080131,117.76152795764162,36.237780795126504
481,1.336111111111111,135.63407745547687,88.22703413948416,118.08030076380743,36.73125016515794
482,1.3388888888888888,133.84636271384016,89.427671268345,118.43653095364976,37.113468202030454
