frame,time_s,elbow_flexion_right,shoulder_abduction_right,knee_flexion_right,trunk_rotation
483,1.3416666666666666,132.05566728198684,90.5483538893323,118.79003506476103,37.449396969491865
484,1.3444444444444446,130.9026759485698,91.29484046647944,119.03054729480633,37.691498118112655
485,1.3472222222222223,129.1977411674087,92.47577050035206,119.40816311095907,38.164707957662216
486,1.35,127.49833342387744,93.63956543195063,119.81331840926224,38.66223049252711
487,1.3527777777777779,125.74076168819562,94.7522791293407,120.22779715819595,39.182481201531466
488,1.3555555555555556,124.08317929671368,95.88379841380105,120.63263659680541,39.73230433825639
489,1.3583333333333334,122.99403133167137,96.64960578137831,120.92228859659237,40.07781529321335
490,1.3611111111111112,121.30081398775262,97.80107640326963,121.36662905434557,40.50598814352012
491,1.363888888888889,119.6630266198605,98.93959908576412,121.84440276351043,41.12957115974897
492,1.3666666666666667,118.08239970810882,100.06914765689986,122.32710432635965,41.60801499789962
493,1.3694444444444445,116.9961874316866,100.82763514689871,122.63376042458543,42.098834168185654
494,1.3722222222222222,115.3164943806589,101.99214541422664,123.09259286741303,42.66429744662259
495,1.375,113.73001146139055,103.21550720708181,123.58009337140125,43.375776509404396
496,1.3777777777777778,112.1322088024975,104.44925123954697,124.08162087135452,43.95604819927857
497,1.3805555555555555,110.57585793271241,105.59800610695336,124.5538060637786,44.50533211976227
498,1.3833333333333333,109.54063001425642,106.32642918832748,124.87508253855061,44.964181678413276
499,1.386111111111111,108.04318900432898,107.51757903693519,125.39086443862256,45.55995947745185
500,1.3888888888888888,106.60043786448493,108.65640356414934,125.85291145298088,46.27037046553186
501,1.3916666666666666,105.09976015385855,109.76633065837781,126.35520569116952,46.9049286614407
502,1.3944444444444444,104.16348069249189,110.49035632374905,126.6958533731567,47.376933824195866
503,1.3972222222222221,102.72422450113136,111.60017592058574,127.23486024708514,48.19070125152228
504,1.4,101.34548259726864,112.61141741041587,127.79411241830418,48.99937514427442
505,1.4027777777777777,99.86627314119018,113.57203212826136,128.3432716067009,49.82502699730355
506,1.4055555555555554,98.54060391528427,114.46903813574438,128.9383470705158,50.722638571405675
507,1.4083333333333334,97.60847159316684,115.01261573153474,129.34560698494727,51.31606719027516
508,1.4111111111111112,96.24781410133001,115.77556391799529,129.93948971111988,52.215125584009066
509,1.413888888888889,94.92681534465241,116.47222329344034,130.63434518301224,53.13216585953653
510,1.4166666666666667,93.76855459705885,117.04810990767118,131.29861809726586,53.963648063223665
511,1.4194444444444445,92.97843146681625,117.32296148992036,131.7422588831288,54.49865374439863
512,1.4222222222222223,91.65116319177625,117.59809902546581,132.42954450793806,55.390694486542344
513,1.425,90.35658791708077,117.73268880142169,133.13536063090976,56.00170737776489
514,1.4277777777777778,89.22674078665767,117.74595111510936,133.80091496881585,56.565043040913665
515,1.4305555555555556,87.92273009892918,117.61527980829787,134.48458520633304,57.017737530838566
516,1.4333333333333333,87.05842885744006,117.47338597999736,134.92185557713702,57.29824738930365
517,1.4361111111111111,85.78613655356378,117.23003944268753,135.5921182498539,57.683224775387984
518,1.4388888888888889,84.56098530468968,116.92783648275416,136.25701364589963,57.889083517693834
519,1.4416666666666667,83.57050901429098,116.4560948594781,136.92618301876615,57.95030070480411
520,1.4444444444444444,82.78740878005333,116.11671908984549,137.34175717541333,57.92653724857794
521,1.4472222222222222,81.49405140939228,115.57897348025394,137.92121614181747,57.814446391647905
522,1.45,80.14994641917777,115.01931886717385,138.45852866584582,57.555792156542054
523,1.4527777777777777,78.89586015829421,114.36516379872265,138.8564725520732,57.204995591170885
524,1.4555555555555555,77.69248396477268,113.53584194977395,139.16089026041956,56.724986651138956
525,1.4583333333333333,76.77538609877925,113.03765991836417,139.33138276658934,56.33669489557504
526,1.461111111111111,75.52593411736855,112.1547332176552,139.39202329414866,55.734163151282424
527,1.4638888888888888,74.29119016391985,111.1885378294429,139.33079159562968,55.03855899442957
528,1.4666666666666666,73.05304877014322,109.9660240428868,139.2270774024816,54.26149195848993
529,1.4694444444444446,72.24995826264403,109.16647401478248,139.06554009733844,53.70194853477105
530,1.4722222222222223,70.94466768488046,107.88302127441308,138.7839177642554,52.891564976952466
531,1.475,69.56386321946727,106.69123202102742,138.39940250828732,52.053253814445014
532,1.4777777777777779,68.41374664790595,105.53546295489319,137.9475259113907,51.04515464118186
533,1.4805555555555556,67.20243615689925,104.34609209976264,137.47569905285494,50.11387158526054
534,1.4833333333333334,66.35188417477171,103.53146510062922,137.091190690831,49.465610033763696
535,1.4861111111111112,65.15369813754324,102.5724828783277,136.48642265884718,48.42545557934094
536,1.488888888888889,63.999927447279745,101.53069868031503,135.8832458268873,47.6356999673106
537,1.4916666666666667,62.783735924142185,100.50922575105876,135.19415422898118,46.73207109695101
538,1.4944444444444445,62.07342694823115,99.85817654255459,134.69809364404506,46.0630049840953
539,1.4972222222222222,61.025573335807515,98.99222250220073,133.9324744900065,45.188128967872494
540,1.5,59.96336436551407,98.12163636070409,133.12855328536494,44.39060972356641
541,1.5027777777777778,58.87990934452841,97.25146664731723,132.28457446892563,43.62913710084989
542,1.5055555555555555,57.808491364420476,96.4247239438835,131.43362012774583,42.82847420365447
543,1.5083333333333333,57.08886542225746,95.8042081074368,130.84562103488514,42.25729250581328
544,1.511111111111111,56.02480019762406,94.8953423025115,129.9920269411825,41.30294877050789
545,1.5138888888888888,55.03397652996369,93.98993468030939,129.13165290807896,40.42842716957525
546,1.5166666666666666,54.00943688179325,93.09882731740464,128.3029567937732,39.7140432341613
547,1.5194444444444444,53.355813618421585,92.38042170764808,127.79139612540702,39.24826743215498
548,1.5222222222222221,52.50379651888298,91.27233654342224,127.02553647807721,38.57970666530285
549,1.525,51.84503369485221,90.19722457608347,126.2142413667595,37.99132869266489
550,1.5277777777777777,51.23744799755459,89.07950025444457,125.38522400465244,37.354673156334606
551,1.5305555555555554,50.73667989411834,87.89010973919345,124.52316834544922,36.70773596878957
552,1.5333333333333334,50.56853486259315,87.01135386894045,123.95226427194882,36.24112398918776
553,1.5361111111111112,50.60518522561068,85.91204380587178,123.0457308738078,35.496931196459066
554,1.538888888888889,50.96657580445882,84.88255441040106,122.03596553780487,34.783610197368965
555,1.5416666666666667,51.78424110144918,83.6269781072964,120.9652186153711,34.14586175537293
556,1.5444444444444445,52.33450425485003,82.87179935429963,120.19617668405523,33.6678963042713
557,1.5472222222222223,53.757926801360654,81.77167254289547,119.02936113500353,32.995271873509864
558,1.55,55.81244286652336,80.6737450531352,117.760012896741,32.30966357893403
559,1.5527777777777778,58.19829627148946,79.65398491096086,116.45922546462184,31.59591832529437
560,1.5555555555555556,60.88237425526275,78.60261642757641,115.03776687296418,30.796283854327104
561,1.5583333333333333,62.896449702418224,77.99601440468953,114.06108707954597,30.11500840320956
562,1.5611111111111111,66.35767758915311,77.07947102667661,112.66620996216167,29.170252301242613
563,1.5638888888888889,70.06909985863561,76.24320320511404,111.28435304390199,28.054123193940818
564,1.5666666666666667,74.5413102958446,75.43581593828638,109.92081439616243,26.671558885676546
565,1.5694444444444444,77.5548944165334,74.85825855001481,109.04540260335389,25.791298150916376
566,1.5722222222222222,82.56975079567546,74.1889992383067,107.71757203219033,24.355709712729574
567,1.575,88.2374259785608,73.69977246825096,106.38772467810311,22.999777242291472
568,1.5777777777777777,94.50090865534989,73.50192126543102,105.10409551575411,21.650601173110115
569,1.5805555555555555,100.88328901240058,73.63969651760219,103.86285029970212,20.21294462444579
570,1.5833333333333333,105.84696556671544,74.04126289086663,103.06799217848865,19.016550305172338
571,1.586111111111111,112.99973092871745,75.17902854100778,101.91971560526649,17.009872420355762
572,1.5888888888888888,119.4700442892529,77.00181942676176,100.91565640474666,14.822889783656795
573,1.5916666666666666,124.26783055863761,79.58651178157858,100.08197364288777,12.67240640676185
574,1.5944444444444446,126.169167584427,81.57941434245988,99.69179530667586,11.370771617312275
575,1.5972222222222223,127.20780927710507,84.95273344266626,99.34485172929,9.41745326345611
576,1.6,127.1562950498083,88.20934355313933,99.16983625592563,7.607265665299348
577,1.6027777777777779,126.92433342974489,90.96624218434475,99.10490186317763,6.285497988284912
578,1.6055555555555556,125.47808763780321,93.47422814689267,99.15124634810837,5.202686359112754
579,1.6083333333333334,124.5368237167062,94.76531926399994,99.21545826972876,4.826944762720956
580,1.6111111111111112,122.87788228559616,96.52245903081553,99.40009369757234,3.58597903999137
581,1.613888888888889,121.07339732817805,97.58903743333254,99.6436401365855,2.6488845884993077
582,1.6166666666666667,119.21185754760903,97.98031191637538,99.97033357621545,1.894687077625145
583,1.6194444444444445,118.16225274354542,97.63539038776362,100.24015122125748,1.3652485194397728
584,1.6222222222222222,117.11904667530703,96.5615581812667,100.73475653858813,0.6269916253250755
585,1.625,117.01624720164938,94.79387432046329,101.28327276941612,0.06350410634533102
586,1.6277777777777778,118.4922620210488,92.36817298491087,101.94576325338787,0.03549740125894718
587,1.6305555555555555,121.33115249892177,89.60380292652607,102.71309428158287,0.07751493854147161
588,1.6333333333333333,123.73245192933847,87.75462370557918,103.26227973115496,0.010111196825436791
589,1.636111111111111,128.08448112189163,84.94422496331973,104.11831762769629,0.44062390506116267
590,1.6388888888888888,132.3486845895487,82.21702126405326,104.97922765028625,1.20892297681907
591,1.6416666666666666,136.46309992791805,79.61317565704087,105.91646636598492,2.848048718313195
592,1.6444444444444444,139.3336764906858,77.7999467261522,106.56851196151277,4.247406885202971
593,1.6472222222222221,141.84515775568252,75.56228870926257,107.58949955304084,6.68069089408537
594,1.65,142.16471141146712,73.88575027520042,108.60931216763413,9.336388820053877
595,1.6527777777777777,141.67483634134516,72.28818912346638,109.68932827472271,11.420972830634724
596,1.6555555555555554,141.19125841275627,70.35879117143399,110.78263752544885,13.623916286061952
597,1.6583333333333334,140.9601502476424,69.00183542652725,111.53676981379081,14.753901857363845
598,1.6611111111111112,140.40063652971645,67.0220662365674,112.66291244719312,16.492809934459416
599,1.663888888888889,139.69137029279275,64.99661470618456,113.77876620231346,18.45858725512248
600,1.6666666666666667,138.85744153502756,63.126118858749635,115.01454452987919,20.298236512789536
601,1.6694444444444445,138.15922796598878,61.844016260918224,115.86255955156702,21.480849741496538
602,1.6722222222222223,137.73639854437576,59.782459912289895,117.05447874603304,23.200345368726275
603,1.675,138.03575433010764,57.78845400888087,118.12263538704923,24.59603416817158
604,1.6777777777777778,138.71051675366664,56.33432628091322,119.11422821023919,26.0051585156805
605,1.6805555555555556,138.4388183923121,55.280383642344006,120.12607305127729,27.338537395178264
606,1.6833333333333333,138.01308496378581,54.727533115863274,120.81724120220949,28.235626333707664
607,1.6861111111111111,138.18412667128328,54.11351826847502,121.87975435133134,29.324771086994538
608,1.6888888888888889,137.88871394807083,53.620638680538846,122.9825202608723,30.298813884556072
609,1.6916666666666667,137.69529407787263,53.242372007758675,124.16657148149268,31.27388215985699
610,1.6944444444444444,137.63131332309877,53.08419410283367,124.95294253640576,31.798779754889637
611,1.6972222222222222,136.88953853005393,52.78886158943349,126.15771443768318,32.72867928297361
612,1.7,135.7071043177545,52.4721559243657,127.31694464826292,33.603859647284246
613,1.7027777777777777,134.71499887593575,52.119145236029134,128.40611335968265,34.44559794793389
614,1.7055555555555555,133.6581220160094,51.929237050234306,129.40818737800296,34.95870522829
615,1.7083333333333333,132.97965069535533,51.62841054637989,130.0258871869163,35.157514540344046
616,1.711111111111111,131.50632337518584,51.16613901232734,130.89476780677734,35.149824003671235
617,1.7138888888888888,129.89590468198506,50.49800160724313,131.64903381044266,35.01419811774143
618,1.7166666666666666,129.30755548090983,49.56639159361635,132.35671980808758,34.74111720474861
619,1.7194444444444446,129.29573768863236,48.86706067432695,132.75613490157792,34.508236144995934
620,1.7222222222222223,129.14959406787764,48.03451572445122,133.3037596169849,34.3339973209621
621,1.725,129.01317312082028,47.156759830089214,133.7517308196899,34.15819849116437
622,1.7277777777777779,128.94818041285473,46.131575701965644,134.09145872675248,34.09195970796522
623,1.7305555555555556,128.68903509699248,44.89490426198961,134.4304692430337,33.97440014697329
624,1.7333333333333334,128.43339548975504,43.96125749190965,134.67152160179063,34.04191547633344
625,1.7361111111111112,128.27654995133707,42.43364569206288,135.02099793237718,34.13639033637256
626,1.738888888888889,128.07568427532976,41.137777886030875,135.34324550189208,34.376577526723736
627,1.7416666666666667,127.95957098191754,39.89198886146744,135.5942140233134,34.87060417731528
628,1.7444444444444445,127.87762872865954,39.098803016809235,135.80661130319507,35.23463148528705
629,1.7472222222222222,127.73517475152774,37.59943518187231,136.18948197578987,35.779196500042865
630,1.75,127.6361199045998,36.611121314909575,136.65949377832845,36.28588215603256
631,1.7527777777777778,127.65432996955732,35.84143656123181,137.17309225518915,36.74852723510048
632,1.7555555555555555,127.70083934161391,35.162211971444876,137.74839501805653,37.14032121194306
633,1.7583333333333333,127.77232256238207,34.76529838989007,138.16687241409034,37.401818874270226
634,1.761111111111111,127.82411072122045,34.19960436974111,138.81658302708155,37.70894655598813
635,1.7638888888888888,127.91105015132872,33.564942137048796,139.42148272822655,37.88297227404702
636,1.7666666666666666,128.01962287609763,32.94651421150791,140.03582798692332,38.070656843189184
637,1.7694444444444444,128.14672549365972,32.64885436361761,140.45941304217476,38.23662031702409
638,1.7722222222222221,128.36544197933713,33.20494427320153,141.04205300104067,38.536634516446554
639,1.775,128.5454413669203,33.86688039948159,141.64840328144683,38.83045985824409
640,1.7777777777777777,128.81727511799048,34.37529051131719,142.17627105739223,39.037884091062466
641,1.7805555555555554,129.1027570839327,34.82914855489858,142.72888831586,39.396646267269226
642,1.7833333333333334,129.269605434849,35.10125287373673,143.03840984502975,39.597403613602566
643,1.7861111111111112,129.56863722764726,35.362768213261866,143.41791284097096,40.174037888213924
644,1.788888888888889,129.8143529374532,35.54176403741712,143.68139802347963,40.726229388700716
645,1.7916666666666667,130.1198595163203,35.62712053250715,143.85506208798367,41.1593908739508
646,1.7944444444444445,130.25913623188174,35.6524865722238,143.93128861201595,41.50049281051711
647,1.7972222222222223,130.3878352139732,35.548581963770914,143.96272977551732,41.917776657284215
648,1.8,130.38068430781948,35.488089454125564,143.93996744565874,42.23129369435322
649,1.8027777777777778,130.3844386930258,35.43405091295247,143.76189267099608,42.523279275251255
650,1.8055555555555556,130.33986563623196,35.450781694240476,143.47360636290742,42.66902626689227
651,1.8083333333333333,130.30405740824708,35.43068898787993,143.21710822334188,42.809698231916194
652,1.8111111111111111,130.203997675863,35.502357827188014,142.75302216980023,42.861578221345944
653,1.8138888888888889,130.03971209641668,35.486658387942924,142.2031850256259,43.00104640686441
654,1.8166666666666667,129.85732146704092,35.49922380505725,141.5279646137821,42.892462370599695
655,1.8194444444444444,129.77104178033767,35.46051132865395,141.03026145819342,43.08755304971662
656,1.8222222222222222,129.7397673020557,35.43612969470167,140.22929602547885,43.107451879055965
657,1.825,129.87099647457177,35.373789745327024,139.36246346273654,43.30915226804513
658,1.8277777777777777,129.95664047715593,35.38458300938407,138.50988062909283,43.5434450130747
659,1.8305555555555555,130.0754569432312,35.332416669881084,137.58399721393204,43.80271657934025
660,1.8333333333333333,130.15229255141006,35.33558220422506,136.911714874974,43.87337795991389
661,1.836111111111111,130.2838699229499,35.30572299277363,135.87931099335276,44.06225618626508
662,1.8388888888888888,130.3170605616299,35.26350298095974,134.8544824125416,44.134800120410816
663,1.8416666666666666,130.31244217879222,35.11836664833253,133.8183348108129,44.292229032785
664,1.8444444444444446,130.3283014687757,35.055219662371016,133.09431542427433,44.33844179520491
665,1.8472222222222223,130.2795135146862,34.99212676095169,132.0165029057289,44.583787865319245
666,1.85,130.21706717202082,34.88992065613529,130.97068315811777,44.661609551339566
667,1.8527777777777779,130.0655261527907,34.734402072975996,129.8831139818257,44.86370937200574
668,1.8555555555555556,129.84107726067137,34.52773051884859,128.85113293588321,45.080594061194965
669,1.8583333333333334,129.70051775784506,34.44898148426484,128.17555337507483,45.220052178434166
670,1.8611111111111112,129.48198416967102,34.2976819664167,127.17351550976568,45.46092380089118
671,1.863888888888889,129.08703540696484,33.998531786337345,126.19016205459151,45.69821253465338
672,1.8666666666666667,128.67229554820503,33.688458326633594,125.25993167626434,45.99376653029885
673,1.8694444444444445,128.4786330758339,33.545992606816256,124.6592069460614,46.114846125699486
674,1.8722222222222222,128.06211122838386,33.22828585581968,123.81785731575299,46.27079147310103
675,1.875,127.6394696493347,32.9848695028089,122.92774716472204,46.393699187143866
676,1.8777777777777778,127.19824902612596,32.66953272392845,122.15592059271209,46.308586478444006
677,1.8805555555555555,126.770554922851,32.36953408783315,121.37972717252514,46.290862715248366
678,1.8833333333333333,126.55352105504024,32.19442807907248,120.85941263584901,46.28181670338653
679,1.886111111111111,126.19658101294567,31.8673080888753,120.10217517578003,46.245414294277225
680,1.8888888888888888,125.90605069910958,31.595641069182594,119.37515904140535,46.11868453304535
681,1.8916666666666666,125.5873384201087,31.275623051106148,118.7088500879501,45.89464459422359
682,1.8944444444444444,125.34704998669889,31.022441902316803,118.27650505311645,45.730342012182355
683,1.8972222222222221,125.00288847571781,30.667972547578668,117.57735543843177,45.416736399910796
684,1.9,124.67602239459033,30.28714928775607,116.9242793583927,44.973561687170125
685,1.9027777777777777,124.37240639397561,29.93029328302312,116.35785258741517,44.48858253511227
686,1.9055555555555554,124.08728016932346,29.556869222263114,115.79248846435776,43.81911661626047
687,1.9083333333333334,124.00549529265687,29.33459435422507,115.3876671879116,43.480933234934525
688,1.9111111111111112,123.95308580165938,28.966211056821255,114.8312202336,42.748178754011576
689,1.913888888888889,124.03347769923376,28.593709400422455,114.30180059439574,42.278839169384725
690,1.9166666666666667,124.1745114338947,28.213073204240896,113.78310595341591,41.67922367461114
691,1.9194444444444445,124.33233692346197,27.937302583333498,113.43072538404235,41.22512844539897
692,1.9222222222222223,124.59458839278773,27.499152572142496,112.86488889134138,40.5003861559659
693,1.925,124.86683165173159,26.990138469352374,112.34717510661059,39.63321601553639
694,1.9277777777777778,125.20734121316941,26.521265508019457,111.89496169534699,38.78810129025383
695,1.9305555555555556,125.73874272045515,25.998549777685376,111.47008023873606,37.86608192570671
696,1.9333333333333333,126.12725364432491,25.66320050410334,111.17787094060765,37.31746643582543
697,1.9361111111111111,126.67225649360486,25.113311712983485,110.7123758353116,36.380866308461464
698,1.9388888888888889,127.19459961389455,24.564105038580184,110.24189577019759,35.43493509431464
699,1.9416666666666667,127.63596784871687,23.955147627040926,109.77324494652268,34.48342560927523
700,1.9444444444444444,127.85546342525987,23.54455119588188,109.48584677736962,33.95122786011036
701,1.9472222222222222,128.41496418752422,22.88065542921053,109.06139688443787,33.03050231782955
702,1.95,128.97801055456372,22.10833603286471,108.63568352732229,32.17865023280282
703,1.9527777777777777,129.51090920223743,21.299034051858502,108.20484474070673,31.25126859609981
704,1.9555555555555555,130.03264263399515,20.55929244176597,107.80735464509203,30.375940660884005
705,1.9583333333333333,130.3850775338728,20.062145145350126,107.53317324452861,29.792164370784885
706,1.961111111111111,130.84952075155377,19.236777962988796,107.16581467798491,28.731660601740685
707,1.9638888888888888,131.35789768023295,18.38989876325503,106.73889373319454,27.875352614083248
708,1.9666666666666666,131.89781279237397,17.63502986937938,106.38644701004067,26.92458305782994
709,1.9694444444444446,132.22620494152503,17.09041971265545,106.15079711249534,26.356692827902588
710,1.9722222222222223,132.76251318717138,16.33216917366917,105.80806650370046,25.355401737283593
711,1.975,133.28049354789977,15.34998426884055,105.45039506043318,24.40414393090756
712,1.9777777777777779,133.77385587411658,14.501258297055866,105.10558527543263,23.466056411038455
713,1.9805555555555556,134.3278300704547,13.721993932883434,104.81389085954054,22.44568304362526
714,1.9833333333333334,134.71688531401585,13.236374627834117,104.62913322945498,21.854080324600197
715,1.9861111111111112,135.29181402833285,12.42697554588355,104.36386998361463,20.83821104176593
716,1.988888888888889,135.85919585152385,11.658279067385577,104.1340503525609,19.809265566589847
717,1.9916666666666667,136.455919470223,10.95205232896176,103.88842058792258,18.770850029328457
718,1.9944444444444445,136.8368676584094,10.420549058136944,103.76388118633346,18.044677325803182
719,1.9972222222222222,137.3553381642747,9.575468495533691,103.5512282084468,17.020296961329095
720,2.0,137.78028014128134,8.74164843597392,103.34720037387301,15.91373748631175
721,2.0027777777777778,138.21240075387024,7.8995525900783345,103.23119621196122,14.890625903830037
722,2.0055555555555555,138.65157479585645,7.035546584152767,103.05757292917532,13.826076487693792
723,2.0083333333333333,138.85876616841244,6.419493130531662,102.97406849026387,13.164794699537953
724,2.011111111111111,139.22677281557668,5.551269059680437,102.91600327713326,12.047163281668512
725,2.013888888888889,139.52997000653357,4.642993586935888,102.80850218471127,11.129084713175759
